Compressor,Iterations,Data name,Source file,Tree name,Branch name,Precision,Average compression time (ms),Average decompression time (ms),Original data size (bytes),Compressed data size (bytes),Compression ratio,Average relative error,Trunk compression level,SZ error bound mode,SZ algorithm,SZ interpolation algorithm
,,,,,,,,,,,,,-1,-1,-1,-1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,100.0,1.0,535336.0,285167.0,1.88,0.000176,9,-1,-1,-1
,,,,,,,,,,,,,-1,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,31.2,23.0,535336.0,136665.0,3.92,0.014123,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,31.6,23.2,535336.0,136665.0,3.92,0.014123,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,35.0,11.0,535336.0,147486.0,3.63,0.012324,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,36.0,11.0,535336.0,147486.0,3.63,0.012324,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,12.8,11.0,535336.0,147486.0,3.63,0.012324,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,14.0,11.0,535336.0,149369.0,3.58,0.012267,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,10.2,8.0,535336.0,120067.0,4.46,0.014047,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,9.2,7.4,535336.0,120067.0,4.46,0.014047,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,1.4,0.0,535336.0,484248.0,1.11,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_E,3.0,1.6,0.0,535336.0,484248.0,1.11,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,139.0,2.0,535336.0,303419.0,1.76,0.000176,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,33.6,26.0,535336.0,193242.0,2.77,0.008665,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,34.2,26.2,535336.0,193242.0,2.77,0.008665,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,40.2,13.2,535336.0,204936.0,2.61,0.010911,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,41.0,13.0,535336.0,204936.0,2.61,0.010911,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,15.6,13.6,535336.0,204936.0,2.61,0.010911,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,14.0,13.0,535336.0,206960.0,2.59,0.009359,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,10.4,10.0,535336.0,174537.0,3.07,0.005673,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,10.2,10.6,535336.0,174537.0,3.07,0.005673,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,1.6,0.0,535336.0,493278.0,1.09,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_eta,3.0,1.6,0.0,535336.0,493278.0,1.09,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,364.0,1.0,535336.0,159261.0,3.36,0.000112,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,34.4,24.0,535336.0,144150.0,3.71,0.000737,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,32.2,23.2,535336.0,144150.0,3.71,0.000737,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,33.8,8.4,535336.0,136137.0,3.93,0.00053,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,33.4,8.0,535336.0,136137.0,3.93,0.00053,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,19.4,10.0,535336.0,149441.0,3.58,0.00074,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,15.6,11.0,535336.0,156735.0,3.42,0.000883,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,9.4,6.2,535336.0,97799.0,5.47,0.000528,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,10.2,6.2,535336.0,97799.0,5.47,0.000528,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,5.0,0.0,535336.0,380425.0,1.41,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_jvt,3.0,5.0,0.0,535336.0,380425.0,1.41,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,183.4,1.2,535336.0,258686.0,2.07,0.000152,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,34.8,27.8,535336.0,183811.0,2.91,0.001731,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,35.2,26.0,535336.0,183811.0,2.91,0.001731,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,38.0,12.2,535336.0,197910.0,2.7,0.001615,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,38.2,12.2,535336.0,197910.0,2.7,0.001615,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,14.4,12.4,535336.0,197910.0,2.7,0.001615,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,14.6,13.0,535336.0,202072.0,2.65,0.001653,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,11.0,11.2,535336.0,153515.0,3.49,0.001445,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,10.6,9.0,535336.0,153515.0,3.49,0.001445,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,1.6,0.0,535336.0,467321.0,1.15,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_MV2c10,3.0,1.6,0.0,535336.0,467321.0,1.15,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,137.4,2.0,535336.0,298812.0,1.79,0.000178,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,34.8,26.8,535336.0,196819.0,2.72,0.007024,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,33.8,26.2,535336.0,196819.0,2.72,0.007024,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,44.8,14.8,535336.0,211717.0,2.53,0.006558,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,37.0,13.0,535336.0,211717.0,2.53,0.006558,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,14.4,13.0,535336.0,211717.0,2.53,0.006558,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,15.4,13.4,535336.0,213074.0,2.51,0.006992,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,10.6,11.2,535336.0,174825.0,3.06,0.004337,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,10.0,11.0,535336.0,174825.0,3.06,0.004337,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,1.6,0.0,535336.0,493553.0,1.08,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_phi,3.0,1.6,0.0,535336.0,493553.0,1.08,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,140.4,1.0,535336.0,272858.0,1.96,0.000177,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,30.0,20.0,535336.0,99369.0,5.39,0.021064,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,31.8,21.0,535336.0,99369.0,5.39,0.021064,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,33.2,8.4,535336.0,108184.0,4.95,0.018411,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,33.2,8.6,535336.0,108184.0,4.95,0.018411,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,12.2,8.0,535336.0,108184.0,4.95,0.018411,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,12.2,9.0,535336.0,109927.0,4.87,0.018419,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,9.4,6.0,535336.0,88661.0,6.04,0.020391,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,9.2,6.0,535336.0,88661.0,6.04,0.020391,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,1.6,0.0,535336.0,475197.0,1.13,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt_syst,3.0,1.4,0.0,535336.0,475197.0,1.13,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,105.2,1.6,535336.0,276637.0,1.94,0.000175,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,39.6,23.0,535336.0,136872.0,3.91,0.010777,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,33.6,24.8,535336.0,136872.0,3.91,0.010777,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,34.8,11.0,535336.0,147793.0,3.62,0.009419,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,35.2,11.2,535336.0,147793.0,3.62,0.009419,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,13.0,11.0,535336.0,147793.0,3.62,0.009419,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,14.0,11.4,535336.0,149859.0,3.57,0.009431,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,10.6,8.0,535336.0,118018.0,4.54,0.010996,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,10.6,8.2,535336.0,118018.0,4.54,0.010996,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,1.2,0.4,535336.0,481985.0,1.11,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,jet_pt,3.0,1.6,0.0,535336.0,481985.0,1.11,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,116.8,1.0,313100.0,165987.0,1.89,0.000147,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,18.8,12.0,313100.0,57048.0,5.49,1.439702,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,19.0,12.6,313100.0,57048.0,5.49,1.439702,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,20.4,3.6,313100.0,57374.0,5.46,0.320395,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,19.4,3.0,313100.0,57374.0,5.46,0.320395,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,7.8,5.0,313100.0,61599.0,5.08,1.259519,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,8.4,5.0,313100.0,63601.0,4.92,1.26032,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,7.2,5.6,313100.0,37159.0,8.43,0.317504,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,9.8,2.2,313100.0,37159.0,8.43,0.317504,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,3.0,0.0,313100.0,258994.0,1.21,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_D2,3.0,3.0,0.0,313100.0,258994.0,1.21,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,70.6,1.0,313100.0,153081.0,2.05,0.00018,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,20.0,13.4,313100.0,85544.0,3.66,0.002603,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,18.4,13.8,313100.0,85544.0,3.66,0.002603,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,20.4,6.2,313100.0,90864.0,3.45,0.002284,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,20.2,6.0,313100.0,90864.0,3.45,0.002284,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,7.0,6.0,313100.0,90864.0,3.45,0.002284,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,7.4,6.0,313100.0,91863.0,3.41,0.002269,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,5.2,9.2,313100.0,76368.0,4.1,0.002603,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,6.2,5.2,313100.0,76368.0,4.1,0.002603,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,0.8,0.0,313100.0,276022.0,1.13,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_E,3.0,1.0,0.0,313100.0,276022.0,1.13,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,86.2,1.0,313100.0,176949.0,1.77,0.000172,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,21.2,15.2,313100.0,121599.0,2.57,0.00423,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,21.0,15.8,313100.0,121599.0,2.57,0.00423,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,24.0,7.0,313100.0,130855.0,2.39,0.003772,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,25.0,8.0,313100.0,130855.0,2.39,0.003772,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,10.0,7.4,313100.0,130855.0,2.39,0.003772,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,13.2,8.4,313100.0,133537.0,2.34,0.003655,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,6.6,6.0,313100.0,106140.0,2.95,0.004356,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,6.6,6.2,313100.0,106140.0,2.95,0.004356,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,1.0,0.0,313100.0,286306.0,1.09,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_eta,3.0,1.0,0.0,313100.0,286306.0,1.09,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,70.4,1.0,313100.0,167400.0,1.87,0.000165,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,19.2,14.2,313100.0,94912.0,3.3,1784.237673,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,19.4,14.2,313100.0,94912.0,3.3,1784.237673,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,21.4,7.0,313100.0,101252.0,3.09,1538.186631,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,21.2,6.6,313100.0,101252.0,3.09,1538.186631,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,8.2,6.8,313100.0,101252.0,3.09,1538.186631,-1,1,2,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,8.2,7.2,313100.0,102420.0,3.06,1546.898005,-1,1,2,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,6.2,5.0,313100.0,80138.0,3.91,0.069349,-1,1,3,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,7.0,5.0,313100.0,80138.0,3.91,0.069349,-1,1,3,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,3.0,0.0,313100.0,278535.0,1.12,0.0,-1,1,4,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_m,3.0,4.0,0.0,313100.0,278535.0,1.12,0.0,-1,1,4,1
Trunk,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_phi,3.0,87.2,1.0,313100.0,173947.0,1.8,0.000179,9,-1,-1,-1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_phi,3.0,20.6,15.0,313100.0,121002.0,2.59,0.006719,-1,1,0,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_phi,3.0,20.4,15.2,313100.0,121002.0,2.59,0.006719,-1,1,0,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_phi,3.0,22.8,7.0,313100.0,118798.0,2.64,0.006967,-1,1,1,0
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_phi,3.0,23.2,10.6,313100.0,118798.0,2.64,0.006967,-1,1,1,1
SZ,5.0,root,mc_361106.Zee.1largeRjet1lep.root,mini,largeRjet_phi,3.0,9.2,7.6,313100.0,134298.0,2.33,0.004615,-1,1,2,0
